customer_id;segment_id
2996;2
2997;2
2998;2
2999;2
3000;2
3001;2
3002;2
3003;2
3004;2
3005;2
3006;2
3007;2
3008;2
3009;2
3010;2
3011;2
3012;2
3013;2
3014;2
3015;2
3016;2
3017;2
3018;2
3019;2
3020;2
3021;2
3022;2
3023;2
3024;2
3025;2
3026;2
3027;2
3028;2
3029;2
3030;2
3031;2
3032;2
3033;2
3034;2
3035;2
3036;2
3037;2
3038;2
3039;2
3040;2
3041;2
3042;2
3043;2
3044;2
3045;2
3046;2
3047;2
3048;2
3049;2
3050;2
3051;2
3052;2
3053;2
3054;2
3055;2
3056;2
3057;2
3058;2
3059;2
3060;2
3061;2
3062;2
3063;2
3064;2
3065;2
3066;2
3067;2
3068;2
3069;2
3070;2
3071;2
3072;2
3073;2
3074;2
3075;2
3076;2
3077;2
3078;2
3079;2
3080;2
3081;2
3082;2
3083;2
3084;2
3085;2
3086;2
3087;2
3088;2
3089;2
3090;2
3091;2
3092;2
3093;2
3094;2
3095;2
3096;2
3097;2
3098;2
3099;2
3100;2
3101;2
3102;2
3103;2
3104;2
3105;2
3106;2
3107;2
3108;2
3109;2
3110;2
3111;2
3112;2
3113;2
3114;2
3115;2
3116;2
3117;2
3118;2
3119;2
3120;2
3121;2
3122;2
3123;2
3124;2
3125;2
3126;2
3127;2
3128;2
3129;2
3130;2
3131;2
3132;2
3133;2
3134;2
3135;2
3136;2
3137;2
3138;2
3139;2
3140;2
3141;2
3142;2
3143;2
3144;2
3145;2
3146;2
3147;2
3148;2
3149;2
3150;2
3151;2
3152;2
3153;2
3154;2
3155;2
3156;2
3157;2
3158;2
3159;2
3160;2
3161;2
3162;2
3163;2
3164;2
3165;2
3166;2
3167;2
3168;2
3169;2
3170;2
3171;2
3172;2
3173;2
3174;2
3175;2
3176;2
3177;2
3178;2
3179;2
3180;2
3181;2
3182;2
3183;2
3184;2
3185;2
3186;2
3187;2
3188;2
3189;2
3190;2
3191;2
3192;2
3193;2
3194;2
3195;2
3196;2
3197;2
3198;2
3199;2
3200;2
3201;2
3202;2
3203;2
3204;2
3205;2
3206;2
3207;2
3208;2
3209;2
3210;2
3211;2
3212;2
3213;2
3214;2
3215;2
3216;2
3217;2
3218;2
3219;2
3220;2
3221;2
3222;2
3223;2
3224;2
3225;2
3226;2
3227;2
3228;2
3229;2
3230;2
3231;2
3232;2
3233;2
3234;2
3235;2
3236;2
3237;2
3238;2
3239;2
3240;2
3241;2
3242;2
3243;2
3244;2
3245;2
3246;2
3247;2
3248;2
3249;2
3250;2
3251;2
3252;2
3253;2
3254;2
3255;2
3256;2
3257;2
3258;2
3259;2
3260;2
3261;2
3262;2
3263;2
3264;2
3265;2
3266;2
3267;2
3268;2
3269;2
3270;2
3271;2
3272;2
3273;2
3274;2
3275;2
3276;2
3277;2
3278;2
3279;2
3280;2
3281;2
3282;2
3283;2
3284;2
3285;2
3286;2
3287;2
3288;2
3289;2
3290;2
3291;2
3292;2
3293;2
3294;2
3295;2
3296;2
3297;2
3298;2
3299;2
3300;2
3301;2
3302;2
3303;2
3304;2
3305;2
3306;2
3307;2
3308;2
3309;2
3310;2
3311;2
3312;2
3313;2
3314;2
3315;2
3316;2
3317;2
3318;2
3319;2
3320;2
3321;2
3322;2
3323;2
3324;2
3325;2
3326;2
3327;2
3328;2
3329;2
3330;2
3331;2
3332;2
3333;2
3334;2
3335;2
3336;2
3337;2
3338;2
3339;2
3340;2
3341;2
3342;2
3343;2
3344;2
3345;2
3346;2
3347;2
3348;2
3349;2
3350;2
3351;2
3352;2
3353;2
3354;2
3355;2
3356;2
3357;2
3358;2
3359;2
3360;2
3361;2
3362;2
3363;2
3364;2
3365;2
3366;2
3367;2
3368;2
3369;2
3370;2
3371;2
3372;2
3373;2
3374;2
3375;2
3376;2
3377;2
3378;2
3379;2
3380;2
3381;2
3382;2
3383;2
3384;2
3385;2
3386;2
3387;2
3388;2
3389;2
3390;2
3391;2
3392;2
3393;2
3394;2
3395;2
3396;2
3397;2
3398;2
3399;2
3400;2
3401;2
3402;2
3403;2
3404;2
3405;2
3406;2
3407;2
3408;2
3409;2
3410;2
3411;2
3412;2
3413;2
3414;2
3415;2
3416;2
3417;2
3418;2
3419;2
3420;2
3421;2
3422;2
3423;2
3424;2
3425;2
3426;2
3427;2
3428;2
3429;2
3430;2
3431;2
3432;2
3433;2
3434;2
3435;2
3436;2
3437;2
3438;2
3439;2
3440;2
3441;2
3442;2
3443;2
3444;2
3445;2
3446;2
3447;2
3448;2
3449;2
3450;2
3451;2
3452;2
3453;2
3454;2
3455;2
3456;2
3457;2
3458;2
3459;2
3460;2
3461;2
3462;2
3463;2
3464;2
3465;2
3466;2
3467;2
3468;2
3469;2
3470;2
3471;2
3472;2
3473;2
3474;2
3475;2
3476;2
3477;2
3478;2
3479;2
3480;2
3481;2
3482;2
3483;2
3484;2
3485;2
3486;2
3487;2
3488;2
3489;2
3490;2
3491;2
3492;2
3493;2
3494;2
3495;2
3496;2
3497;2
3498;2
3499;2
3500;2
3501;2
3502;2
3503;2
3504;2
3505;2
3506;2
3507;2
3508;2
3509;2
3510;2
3511;2
3512;2
3513;2
3514;2
3515;2
3516;2
3517;2
3518;2
3519;2
3520;2
3521;2
3522;2
3523;2
3524;2
3525;2
3526;2
3527;2
3528;2
3529;2
3530;2
3531;2
3532;2
3533;2
3534;2
3535;2
3536;2
3537;2
3538;2
3539;2
3540;2
3541;2
3542;2
3543;2
3544;2
3545;2
3546;2
3547;2
3548;2
3549;2
3550;2
3551;2
3552;2
3553;2
3554;2
3555;2
3556;2
3557;2
3558;2
3559;2
3560;2
3561;2
3562;2
3563;2
3564;2
3565;2
3566;2
3567;2
3568;2
3569;2
3570;2
3571;2
3572;2
3573;2
3574;2
3575;2
3576;2
3577;2
3578;2
3579;2
3580;2
3581;2
3582;2
3583;2
3584;2
3585;2
3586;2
3587;2
3588;2
3589;2
3590;2
3591;2
3592;2
3593;2
3594;2
3595;2
3596;2
3597;2
3598;2
3599;2
3600;2
3601;2
3602;2
3603;2
3604;2
3605;2
3606;2
3607;2
3608;2
3609;2
3610;2
3611;2
3612;2
3613;2
3614;2
3615;2
3616;2
3617;2
3618;2
3619;2
3620;2
3621;2
3622;2
3623;2
3624;2
3625;2
3626;2
3627;2
3628;2
3629;2
3630;2
3631;2
3632;2
3633;2
3634;2
3635;2
3636;2
3637;2
3638;2
3639;2
3640;2
3641;2
3642;2
3643;2
3644;2
3645;2
3646;2
3647;2
3648;2
3649;2
3650;2
3651;2
3652;2
3653;2
3654;2
3655;3
3656;3
3657;3
3658;3
3659;3
3660;3
3661;3
3662;3
3663;3
3664;3
3665;3
3666;3
3667;3
3668;3
3669;3
3670;3
3671;3
3672;3
3673;3
3674;3
3675;3
3676;3
3677;3
3678;3
3679;3
3680;3
3681;3
3682;3
3683;3
3684;3
3685;3
3686;3
3687;3
3688;3
3689;3
3690;3
3691;3
3692;3
3693;3
3694;3
3695;3
3696;3
3697;3
3698;3
3699;3
3700;3
3701;3
3702;3
3703;3
3704;3
3705;3
3706;3
3707;3
3708;3
3709;3
3710;3
3711;3
3712;3
3713;3
3714;3
3715;3
3716;3
3717;3
3718;3
3719;3
3720;3
3721;3
3722;3
3723;3
3724;3
3725;3
3726;3
3727;3
3728;3
3729;3
3730;3
3731;3
3732;3
3733;3
3734;3
3735;3
3736;3
3737;3
3738;3
3739;3
3740;3
3741;3
3742;3
3743;3
3744;3
3745;3
3746;3
3747;3
3748;3
3749;3
3750;3
3751;3
3752;3
3753;3
3754;3
3755;3
3756;3
3757;3
3758;3
3759;3
3760;3
3761;3
3762;3
3763;3
3764;3
3765;3
3766;3
3767;3
3768;3
3769;3
3770;3
3771;3
3772;3
3773;3
3774;3
3775;3
3776;3
3777;3
3778;3
3779;3
3780;3
3781;3
3782;3
3783;3
3784;3
3785;3
3786;3
3787;3
3788;3
3789;3
3790;3
3791;3
3792;3
3793;3
3794;3
3795;3
3796;3
3797;3
3798;3
3799;3
3800;3
3801;3
3802;3
3803;3
3804;3
3805;3
3806;3
3807;3
3808;3
3809;3
3810;3
3811;3
3812;3
3813;3
3814;3
3815;3
3816;3
3817;3
3818;3
3819;3
3820;3
3821;3
3822;3
3823;3
3824;3
3825;3
3826;3
3827;3
3828;3
3829;3
3830;3
3831;3
3832;3
3833;3
3834;3
3835;3
3836;3
3837;3
3838;3
3839;3
3840;3
3841;3
3842;3
3843;3
3844;3
3845;3
3846;3
3847;3
3848;3
3849;3
3850;3
3851;3
3852;3
3853;3
3854;3
3855;3
3856;3
3857;3
3858;3
3859;3
3860;3
3861;3
3862;3
3863;3
3864;3
3865;3
3866;3
3867;3
3868;3
3869;3
3870;3
3871;3
3872;3
3873;3
3874;3
3875;3
3876;3
3877;3
3878;3
3879;3
3880;3
3881;3
3882;3
3883;3
3884;3
3885;3
3886;3
3887;3
3888;3
3889;3
3890;3
3891;3
3892;3
3893;3
3894;3
3895;3
3896;3
3897;3
3898;3
3899;3
3900;4
3901;4
3902;4
3903;4
3904;4
3905;4
3906;4
3907;4
3908;4
3909;4
3910;4
3911;4
3912;4
3913;4
3914;4
3915;4
3916;4
3917;4
3918;4
3919;4
3920;4
3921;4
3922;4
3923;4
3924;4
3925;4
3926;4
3927;4
3928;4
3929;4
3930;4
3931;4
3932;4
3933;4
3934;4
3935;4
3936;4
3937;4
3938;4
3939;4
3940;4
3941;4
3942;4
3943;4
3944;4
3945;4
3946;4
3947;4
3948;4
3949;4
3950;4
3951;4
3952;4
3953;4
3954;4
3955;4
3956;4
3957;4
3958;4
3959;4
3960;4
3961;4
3962;4
3963;4
3964;4
3965;4
3966;4
3967;4
3968;4
3969;4
3970;4
3971;4
3972;4
3973;4
3974;4
3975;4
3976;4
3977;4
3978;4
3979;4
3980;4
3981;4
3982;4
3983;4
3984;4
3985;4
3986;4
3987;4
3988;4
3989;4
3990;4
3991;4
3992;4
3993;4
3994;4
3995;4
3996;4
3997;4
3998;4
3999;4
4000;4
4001;4
4002;4
4003;4
4004;4
4005;4
4006;4
4007;4
4008;4
4009;4
4010;4
4011;4
4012;4
4013;4
4014;4
4015;4
4016;4
4017;4
4018;4
4019;4
4020;4
4021;4
4022;4
4023;4
4024;4
4025;4
4026;4
4027;4
4028;4
4029;4
4030;4
4031;4
4032;4
4033;4
4034;4
4035;4
4036;4
4037;4
4038;4
4039;4
4040;4
4041;4
4042;4
4043;4
4044;4
4045;4
4046;4
4047;4
4048;4
4049;4
4050;4
4051;4
4052;4
4053;4
4054;4
4055;4
4056;4
4057;4
4058;4
4059;4
4060;4
4061;4
4062;4
4063;4
4064;4
4065;4
4066;4
4067;4
4068;4
4069;4
4070;4
4071;4
4072;4
4073;4
4074;4
4075;4
4076;4
4077;4
4078;4
4079;4
4080;4
4081;4
4082;4
4083;4
4084;4
4085;4
4086;4
4087;4
4088;4
4089;4
4090;4
4091;4
4092;4
4093;4
4094;4
4095;4
4096;4
4097;4
4098;4
4099;4
4100;4
4101;4
4102;4
4103;4
4104;4
4105;4
4106;4
4107;4
4108;4
4109;4
4110;4
4111;4
4112;4
4113;4
4114;4
4115;4
4116;4
4117;4
4118;4
4119;4
4120;4
4121;4
4122;4
4123;4
4124;4
4125;4
4126;4
4127;4
4128;4
4129;4
4130;4
4131;4
4132;4
4133;4
4134;4
4135;4
4136;4
4137;4
4138;4
4139;4
4140;4
4141;4
4142;4
4143;4
4144;4
4145;4
4146;4
4147;4
4148;4
4149;4
4150;4
4151;4
4152;4
4153;4
4154;4
4155;4
4156;4
4157;4
4158;4
4159;4
4160;4
4161;4
4162;4
4163;4
4164;4
4165;4
4166;4
4167;4
4168;4
4169;4
4170;4
4171;4
4172;4
4173;4
4174;4
4175;4
4176;4
4177;4
4178;4
4179;4
4180;4
4181;4
4182;4
4183;4
4184;4
4185;4
4186;4
4187;4
4188;4
4189;4
4190;4
4191;4
4192;4
4193;4
4194;4
4195;4
4196;4
4197;4
4198;4
4199;4
4200;4
4201;4
4202;4
4203;4
4204;4
4205;4
4206;4
4207;4
4208;4
4209;4
4210;4
4211;4
4212;4
4213;4
4214;4
4215;4
4216;4
4217;4
4218;4
4219;4
4220;4
4221;4
4222;4
4223;4
4224;4
4225;4
4226;4
4227;4
4228;4
4229;4
4230;4
4231;4
4232;4
4233;4
4234;4
4235;4
4236;4
4237;4
4238;4
4239;4
4240;4
4241;4
4242;4
4243;4
4244;4
4245;4
4246;4
4247;4
4248;4
4249;4
4250;4
4251;4
4252;4
4253;4
4254;4
4255;4
4256;4
4257;4
4258;4
4259;4
4260;4
4261;4
4262;4
4263;4
4264;4
4265;4
4266;4
4267;4
4268;4
4269;4
4270;4
4271;4
4272;4
4273;4
4274;4
4275;4
4276;4
4277;4
4278;4
4279;4
4280;4
4281;4
4282;4
4283;4
4284;4
4285;4
4286;4
4287;4
4288;4
4289;4
4290;4
4291;4
4292;4
4293;4
4294;4
4295;4
4296;4
4297;4
4298;4
4299;4
4300;4
4301;4
4302;4
4303;4
4304;4
4305;4
4306;4
4307;4
4308;4
4309;4
4310;4
4311;4
4312;4
4313;4
4314;4
4315;4
4316;4
4317;4
4318;4
4319;4
4320;4
4321;4
4322;4
4323;4
4324;4
4325;4
4326;4
4327;4
4328;4
4329;4
4330;4
4331;4
4332;4
4333;4
4334;4
4335;4
4336;4
4337;4
4338;4
4339;4
4340;4
4341;4
4342;4
4343;4
4344;4
4345;4
4346;4
4347;4
4348;4
4349;4
4350;4
4351;4
4352;4
4353;4
4354;4
4355;4
4356;4
4357;4
4358;4
4359;4
4360;4
4361;4
4362;4
4363;4
4364;4
4365;4
4366;4
4367;4
4368;4
4369;4
4370;4
4371;4
4372;4
4373;4
4374;4
4375;4
4376;4
4377;4
4378;4
4379;4
4380;4
4381;4
4382;4
4383;4
4384;4
4385;4
4386;4
4387;4
4388;4
4389;4
4390;4
4391;4
4392;4
4393;4
4394;4
4395;4
4396;4
4397;4
4398;4
4399;4
4400;4
4401;4
4402;4
4403;4
4404;4
4405;4
4406;4
4407;4
4408;4
4409;4
4410;4
4411;4
4412;4
4413;4
4414;4
4415;4
4416;4
4417;4
4418;4
4419;4
4420;4
4421;4
4422;4
4423;4
4424;4
4425;4
4426;4
4427;4
4428;4
4429;4
4430;4
4431;4
4432;4
4433;4
4434;4
4435;4
4436;4
4437;4
4438;4
4439;4
4440;4
4441;4
4442;4
4443;4
4444;4
4445;4
4446;4
4447;4
4448;4
4449;4
4450;4
4451;4
4452;4
4453;4
4454;4
4455;4
4456;4
4457;4
4458;4
4459;4
4460;4
4461;4
4462;4
4463;4
4464;4
4465;4
4466;4
4467;4
4468;4
4469;4
4470;4
4471;4
4472;4
4473;4
4474;4
4475;4
4476;4
4477;4
4478;4
4479;4
4480;4
4481;4
4482;4
4483;4
4484;4
4485;4
4486;4
4487;4
4488;4
4489;4
4490;4
4491;4
4492;4
4493;4
4494;4
4495;4
4496;4
4497;4
4498;4
4499;4
4500;4
4501;4
4502;4
4503;4
4504;4
4505;4
4506;4
4507;4
4508;4
4509;4
4510;4
4511;4
4512;4
4513;4
4514;4
4515;4
4516;4
4517;4
4518;4
4519;4
4520;4
4521;4
4522;4
4523;4
4524;4
4525;4
4526;4
4527;4
4528;4
4529;4
4530;4
4531;4
4532;4
4533;4
4534;4
4535;4
4536;4
4537;4
4538;4
4539;4
4540;4
4541;4
4542;4
4543;4
4544;4
4545;4
4546;4
4547;4
4548;4
4549;4
4550;4
4551;4
4552;4
4553;4
4554;4
4555;4
4556;4
4557;4
4558;4
4559;4
4560;4
4561;4
4562;4
4563;4
4564;4
4565;4
4566;4
4567;4
4568;4
4569;4
4570;4
4571;4
4572;4
4573;4
4574;4
4575;4
4576;4
4577;4
4578;4
4579;4
4580;4
4581;4
4582;4
4583;4
4584;4
4585;4
4586;4
4587;4
4588;4
4589;4
4590;4
4591;4
4592;4
4593;4
4594;4
4595;4
4596;4
4597;4
4598;4
4599;4
4600;4
4601;4
4602;4
4603;4
4604;4
4605;4
4606;4
4607;4
4608;4
4609;4
4610;4
4611;4
4612;4
4613;4
4614;4
4615;4
4616;4
4617;4
4618;4
4619;4
4620;4
4621;4
4622;4
4623;4
4624;4
4625;4
4626;4
4627;4
4628;4
4629;4
4630;4
4631;4
4632;4
4633;4
4634;4
4635;4
4636;4
4637;4
4638;4
4639;4
4640;4
4641;4
4642;4
4643;4
4644;4
4645;4
4646;4
4647;4
4648;4
4649;4
4650;4
4651;4
4652;4
4653;4
4654;4
4655;4
4656;4
4657;4
4658;4
4659;4
4660;4
4661;4
4662;4
4663;4
4664;4
4665;4
4666;4
4667;4
4668;4
4669;4
4670;4
4671;4
4672;4
4673;4
4674;4
4675;4
4676;4
4677;4
4678;4
4679;4
4680;4
4681;4
4682;4
4683;4
4684;4
4685;4
4686;4
4687;4
4688;4
4689;4
4690;4
4691;4
4692;4
4693;4
4694;4
4695;4
4696;4
4697;4
4698;4
4699;4
4700;4
4701;4
4702;4
4703;4
4704;4
4705;4
4706;4
4707;4
4708;4
4709;4
4710;4
4711;4
4712;4
4713;4
4714;4
4715;4
4716;4
4717;4
4718;4
4719;4
4720;4
4721;4
4722;4
4723;4
4724;4
4725;4
4726;4
4727;4
4728;4
4729;4
4730;4
4731;4
4732;4
4733;4
4734;4
4735;4
4736;4
4737;4
4738;4
4739;4
4740;4
4741;4
4742;4
4743;4
4744;4
4745;4
4746;4
4747;4
4748;4
4749;4
4750;4
4751;4
4752;4
4753;4
4754;4
4755;4
4756;4
4757;4
4758;4
4759;4
4760;4
4761;4
4762;4
4763;4
4764;4
4765;4
4766;4
4767;4
4768;4
4769;4
4770;4
4771;4
4772;4
4773;4
4774;4
4775;4
4776;4
4777;4
4778;4
4779;4
4780;4
4781;4
4782;4
4783;4
4784;4
4785;4
4786;4
4787;4
4788;4
4789;4
4790;4
4791;4
4792;4
4793;4
4794;4
4795;4
4796;4
4797;4
4798;4
4799;4
4800;4
4801;4
4802;4
4803;4
4804;4
4805;4
4806;4
4807;4
4808;4
4809;4
4810;4
4811;4
4812;4
4813;4
4814;4
4815;4
4816;4
4817;4
4818;4
4819;4
4820;4
4821;4
4822;4
4823;4
4824;4
4825;4
4826;4
4827;4
4828;4
4829;4
4830;4
4831;4
4832;4
4833;4
4834;4
4835;4
4836;4
4837;4
4838;4
4839;4
4840;4
4841;4
4842;4
4843;4
4844;4
4845;4
4846;4
4847;4
4848;4
4849;4
4850;4
4851;4
4852;4
4853;4
4854;4
4855;4
4856;4
4857;4
4858;4
4859;4
4860;4
4861;4
4862;4
4863;4
4864;4
4865;4
4866;4
4867;4
4868;4
4869;4
4870;4
4871;4
4872;4
4873;4
4874;4
4875;4
4876;4
4877;4
4878;4
4879;4
4880;4
4881;4
4882;4
4883;4
4884;4
4885;4
4886;4
4887;5
4888;5
4889;5
4890;5
4891;5
4892;5
4893;5
4894;5
4895;5
4896;5
4897;5
4898;5
4899;5
4900;5
4901;5
4902;5
4903;5
4904;5
4905;5
4906;5
4907;5
4908;5
4909;5
4910;5
4911;5
4912;5
4913;5
4914;5
4915;5
4916;5
4917;5
4918;5
4919;5
4920;5
4921;5
4922;5
4923;5
4924;5
4925;5
4926;5
4927;5
4928;5
4929;5
4930;5
4931;5
4932;5
4933;5
4934;5
4935;5
4936;5
4937;5
4938;5
4939;5
4940;5
4941;5
4942;5
4943;5
4944;5
4945;5
4946;5
4947;5
4948;5
4949;5
4950;5
4951;5
4952;5
4953;5
4954;5
4955;5
4956;5
4957;5
4958;5
4959;5
4960;5
4961;5
4962;5
4963;5
4964;5
4965;5
4966;5
4967;5
4968;5
4969;5
4970;5
4971;5
4972;5
4973;5
4974;5
4975;5
4976;5
4977;5
4978;5
4979;5
4980;5
4981;5
4982;5
4983;5
4984;5
4985;5
4986;5
4987;5
4988;5
4989;5
4990;5
4991;5
4992;5
4993;5
4994;5
4995;5
4996;5
4997;5
4998;5
4999;5
5000;5
5001;5
5002;5
5003;5
5004;5
5005;5
5006;5
5007;5
5008;5
5009;5
5010;5
5011;5
5012;5
5013;5
5014;5
5015;5
5016;5
5017;5
5018;5
5019;5
5020;5
5021;5
5022;5
5023;5
5024;5
5025;5
5026;5
5027;5
5028;5
5029;5
5030;5
5031;5
5032;5
5033;5
5034;5
5035;5
5036;5
5037;5
5038;5
5039;5
5040;5
5041;5
5042;5
5043;5
5044;5
5045;5
5046;5
5047;5
5048;5
5049;5
5050;5
5051;5
5052;5
5053;5
5054;5
5055;5
5056;5
5057;5
5058;5
5059;5
5060;5
5061;5
5062;5
5063;5
5064;5
5065;5
5066;5
5067;5
5068;5
5069;5
5070;5
5071;5
5072;5
5073;5
5074;5
5075;5
5076;5
5077;5
5078;5
5079;5
5080;5
5081;5
5082;5
5083;5
5084;5
5085;5
5086;5
5087;5
5088;5
5089;5
5090;5
5091;5
5092;5
5093;5
5094;5
5095;5
5096;5
5097;5
5098;5
5099;5
5100;5
5101;5
5102;5
5103;5
5104;5
5105;5
5106;5
5107;5
5108;5
5109;5
5110;5
5111;5
5112;5
5113;5
5114;5
5115;5
5116;5
5117;5
5118;5
5119;5
5120;5
5121;5
5122;5
5123;5
5124;5
5125;5
5126;5
5127;5
5128;5
5129;5
5130;5
5131;5
5132;5
5133;5
5134;5
5135;5
5136;5
5137;5
5138;5
5139;5
5140;5
5141;5
5142;5
5143;5
5144;5
5145;5
5146;5
5147;5
5148;5
5149;5
5150;5
5151;5
5152;5
5153;5
5154;5
5155;5
5156;5
5157;5
5158;5
5159;5
5160;5
5161;5
5162;5
5163;5
5164;5
5165;5
5166;5
5167;5
5168;5
5169;5
5170;5
5171;5
5172;5
5173;5
5174;5
5175;5
5176;5
5177;5
5178;5
5179;5
5180;5
5181;5
5182;5
5183;5
5184;5
5185;5
5186;5
5187;5
5188;5
5189;5
5190;5
5191;5
5192;5
5193;5
5194;5
5195;5
5196;5
5197;5
5198;5
5199;5
5200;5
5201;5
5202;5
5203;5
5204;5
5205;5
5206;5
5207;5
5208;5
5209;5
5210;5
5211;5
5212;5
5213;5
5214;5
5215;5
5216;5
5217;5
5218;5
5219;5
5220;5
5221;5
5222;5
5223;5
5224;5
5225;5
5226;5
5227;5
5228;5
5229;5
5230;5
5231;5
5232;5
5233;5
5234;5
5235;5
5236;5
5237;5
5238;5
5239;5
5240;5
5241;5
5242;5
5243;5
5244;5
5245;5
5246;5
5247;5
5248;5
5249;5
5250;5
5251;5
5252;5
5253;5
5254;5
5255;5
5256;5
5257;5
5258;5
5259;5
5260;5
5261;5
5262;5
5263;5
5264;5
5265;5
5266;5
5267;5
5268;5
5269;5
5270;5
5271;5
5272;5
5273;5
5274;5
5275;5
5276;5
5277;5
5278;5
5279;5
5280;5
5281;5
5282;5
5283;5
5284;5
5285;5
5286;5
5287;5
5288;5
5289;5
5290;5
5291;5
5292;5
5293;5
5294;5
5295;5
5296;5
5297;5
5298;5
5299;5
5300;5
5301;5
5302;5
5303;5
5304;5
5305;5
5306;5
5307;5
5308;5
5309;5
5310;5
5311;5
5312;5
5313;5
5314;5
5315;5
5316;5
5317;5
5318;5
5319;5
5320;5
5321;5
5322;5
5323;5
5324;5
5325;5
5326;5
5327;5
5328;5
5329;5
5330;5
5331;5
5332;5
5333;5
5334;5
5335;5
5336;5
5337;5
5338;5
5339;5
5340;5
5341;5
5342;5
5343;5
5344;5
5345;5
5346;5
5347;5
5348;5
5349;5
5350;5
5351;5
5352;5
5353;5
5354;5
5355;5
5356;5
5357;5
5358;5
5359;5
5360;5
5361;5
5362;5
5363;5
5364;5
5365;5
5366;5
5367;5
5368;5
5369;5
5370;5
5371;5
5372;5
5373;5
5374;5
5375;5
5376;5
5377;5
5378;5
5379;5
5380;5
5381;5
5382;5
5383;5
5384;5
5385;5
5386;5
5387;5
5388;5
5389;6
5390;6
5391;6
5392;6
5393;6
5394;6
5395;6
5396;6
5397;6
5398;6
5399;6
5400;6
5401;6
5402;6
5403;6
5404;6
5405;6
5406;6
5407;6
5408;6
5409;6
5410;6
5411;6
5412;6
5413;6
5414;6
5415;6
5416;6
5417;6
5418;6
5419;6
5420;6
5421;6
5422;6
5423;6
5424;6
5425;6
5426;6
5427;6
5428;6
5429;6
5430;6
5431;6
5432;6
5433;6
5434;6
5435;6
5436;6
5437;6
5438;6
5439;6
5440;6
5441;6
5442;6
5443;6
5444;6
5445;6
5446;6
5447;6
5448;6
5449;6
5450;6
5451;6
5452;6
5453;6
5454;6
5455;6
5456;6
5457;6
5458;6
5459;6
5460;6
5461;6
5462;6
5463;6
5464;6
5465;6
5466;6
5467;6
5468;6
5469;6
5470;6
5471;6
5472;6
5473;6
5474;6
5475;6
5476;6
5477;6
5478;6
5479;6
5480;6
5481;6
5482;6
5483;6
5484;6
5485;6
5486;6
5487;6
5488;6
5489;6
5490;6
5491;6
5492;6
5493;6
5494;6
5495;6
5496;6
5497;6
5498;6
5499;6
5500;6
5501;6
5502;6
5503;6
5504;6
5505;6
5506;6
5507;6
5508;6
5509;6
5510;6
5511;6
5512;6
5513;6
5514;6
5515;6
5516;6
5517;6
5518;6
5519;6
5520;6
5521;6
5522;6
5523;6
5524;6
5525;6
5526;6
5527;6
5528;6
5529;6
5530;6
5531;6
5532;6
5533;6
5534;6
5535;6
5536;6
5537;6
5538;6
5539;6
5540;6
5541;6
5542;6
5543;6
5544;6
5545;6
5546;6
5547;6
5548;6
5549;6
5550;6
5551;6
5552;6
5553;6
5554;6
5555;6
5556;6
5557;6
5558;6
5559;6
5560;6
5561;6
5562;6
5563;6
5564;6
5565;6
5566;6
5567;6
5568;6
5569;6
5570;6
5571;6
5572;6
5573;6
5574;6
5575;6
5576;6
5577;6
5578;6
5579;6
5580;6
5581;6
5582;6
5583;6
5584;6
5585;6
5586;6
5587;6
5588;6
5589;6
5590;6
5591;6
5592;6
5593;6
5594;6
5595;6
5596;6
5597;6
5598;6
5599;6
5600;6
5601;6
5602;6
5603;6
5604;6
5605;6
5606;6
5607;6
5608;6
5609;6
5610;6
5611;6
5612;6
5613;6
5614;6
5615;6
5616;6
5617;6
5618;6
5619;6
5620;6
5621;6
5622;6
5623;6
5624;6
5625;6
5626;6
5627;6
5628;6
5629;6
5630;6
5631;6
5632;6
5633;6
5634;6
5635;6
5636;6
5637;6
5638;6
5639;6
5640;6
5641;6
5642;6
5643;6
5644;6
5645;6
5646;6
5647;6
5648;6
5649;6
5650;6
5651;6
5652;6
5653;6
5654;6
5655;6
5656;6
5657;6
5658;6
5659;6
5660;6
5661;6
5662;6
5663;6
5664;6
5665;6
5666;6
5667;6
5668;6
5669;6
5670;6
5671;6
5672;6
5673;6
5674;6
5675;6
5676;6
5677;6
5678;6
5679;6
5680;6
5681;6
5682;6
5683;6
5684;6
5685;6
5686;6
5687;6
5688;6
5689;6
5690;6
5691;6
5692;6
5693;6
5694;6
5695;6
5696;6
5697;6
5698;6
5699;6
5700;6
5701;6
5702;6
5703;6
5704;6
5705;6
5706;6
5707;6
5708;6
5709;6
5710;6
5711;6
5712;6
5713;6
5714;6
5715;6
5716;6
5717;6
5718;6
5719;6
5720;6
5721;6
5722;6
5723;6
5724;6
5725;6
5726;6
5727;6
5728;6
5729;6
5730;6
5731;6
5732;6
5733;6
5734;6
5735;6
5736;6
5737;6
5738;6
5739;6
5740;6
5741;6
5742;6
5743;6
5744;6
5745;6
5746;6
5747;6
5748;6
5749;6
5750;6
5751;6
5752;6
5753;6
5754;6
5755;6
5756;6
5757;6
5758;6
5759;6
5760;6
5761;6
5762;6
5763;6
5764;6
5765;6
5766;6
5767;6
5768;6
5769;6
5770;6
5771;6
5772;6
5773;6
5774;6
5775;6
5776;6
5777;6
5778;6
5779;6
5780;6
5781;6
5782;6
5783;6
5784;6
5785;6
5786;6
5787;6
5788;6
5789;6
5790;6
5791;6
5792;6
5793;6
